,oid,Company,MyHouse,created_at,month,month_name,day,week
355,374,Amazon,No,2020-10-12 10:44:00+00:00,10,October,Monday,42
356,375,FedEx,No,2020-10-12 15:28:00+00:00,10,October,Monday,42
357,376,Amazon,No,2020-10-13 09:29:00+00:00,10,October,Tuesday,42
358,377,Amazon,No,2020-10-13 12:45:00+00:00,10,October,Tuesday,42
359,378,UPS,No,2020-10-13 14:44:00+00:00,10,October,Tuesday,42
360,379,FedEx,No,2020-10-14 14:44:00+00:00,10,October,Wednesday,42
361,380,Amazon,No,2020-10-14 14:49:00+00:00,10,October,Wednesday,42
362,381,Amazon,No,2020-10-15 11:32:00+00:00,10,October,Thursday,42
363,382,Amazon,No,2020-10-15 11:32:00+00:00,10,October,Thursday,42
364,383,FedEx,No,2020-10-16 13:59:00+00:00,10,October,Friday,42
365,384,Amazon,No,2020-10-17 08:59:00+00:00,10,October,Saturday,42
366,385,Amazon,No,2020-10-17 16:14:00+00:00,10,October,Saturday,42
367,386,Amazon,Yes,2020-10-16 16:14:00+00:00,10,October,Friday,42
368,387,Amazon,No,2020-10-19 16:28:00+00:00,10,October,Monday,43
369,388,Amazon,No,2020-10-20 08:35:00+00:00,10,October,Tuesday,43
370,389,UPS,No,2020-10-20 11:37:00+00:00,10,October,Tuesday,43
371,390,FedEx,No,2020-10-20 13:29:00+00:00,10,October,Tuesday,43
372,391,Amazon,No,2020-10-21 12:01:00+00:00,10,October,Wednesday,43
373,392,FedEx,No,2020-10-22 14:52:00+00:00,10,October,Thursday,43
374,393,Amazon,Yes,2020-10-23 13:11:00+00:00,10,October,Friday,43
375,394,Amazon,No,2020-10-23 13:11:00+00:00,10,October,Friday,43
376,396,FedEx,No,2020-10-23 13:11:00+00:00,10,October,Friday,43
377,397,Amazon,No,2020-10-29 09:05:00+00:00,10,October,Thursday,44
378,398,Amazon,Yes,2020-10-29 09:05:00+00:00,10,October,Thursday,44
379,399,UPS,No,2020-10-30 13:36:00+00:00,10,October,Friday,44
380,400,Amazon,Yes,2020-10-31 15:17:00+00:00,10,October,Saturday,44
381,401,Amazon,No,2020-10-31 15:17:00+00:00,10,October,Saturday,44
382,402,Amazon,No,2020-11-02 15:43:00+00:00,11,November,Monday,45
383,403,FedEx,No,2020-11-03 13:52:00+00:00,11,November,Tuesday,45
384,404,Amazon,No,2020-11-04 11:44:00+00:00,11,November,Wednesday,45
385,405,FedEx,No,2020-11-04 12:16:00+00:00,11,November,Wednesday,45
386,406,Amazon,No,2020-11-04 13:35:00+00:00,11,November,Wednesday,45
387,407,Amazon,No,2020-11-05 11:28:00+00:00,11,November,Thursday,45
388,408,OnTrac,No,2020-11-05 12:43:00+00:00,11,November,Thursday,45
389,409,Amazon,No,2020-11-07 08:57:00+00:00,11,November,Saturday,45
390,410,FedEx,No,2020-11-06 08:57:00+00:00,11,November,Friday,45
391,411,Amazon,Yes,2020-11-07 08:58:00+00:00,11,November,Saturday,45
392,412,Amazon,No,2020-11-07 08:58:00+00:00,11,November,Saturday,45
393,413,Amazon,No,2020-11-08 08:58:00+00:00,11,November,Sunday,45
394,414,Amazon,Yes,2020-11-08 08:58:00+00:00,11,November,Sunday,45
395,415,Amazon,Yes,2020-11-09 08:59:00+00:00,11,November,Monday,46
396,416,FedEx,No,2020-11-10 14:51:00+00:00,11,November,Tuesday,46
397,417,Amazon,No,2020-11-11 14:01:00+00:00,11,November,Wednesday,46
398,418,DHL,No,2020-11-11 16:22:00+00:00,11,November,Wednesday,46
399,419,Amazon,No,2020-11-13 12:14:00+00:00,11,November,Friday,46
400,420,Amazon,No,2020-11-13 13:58:00+00:00,11,November,Friday,46
401,421,UPS,No,2020-11-13 14:44:00+00:00,11,November,Friday,46
402,422,FedEx,No,2020-11-13 14:44:00+00:00,11,November,Friday,46
403,423,UPS,No,2020-11-13 19:00:00+00:00,11,November,Friday,46
404,424,UPS,No,2020-11-13 21:10:00+00:00,11,November,Friday,46
405,425,Amazon,Yes,2020-11-16 13:31:00+00:00,11,November,Monday,47
406,426,Amazon,Yes,2020-11-17 08:38:00+00:00,11,November,Tuesday,47
407,427,FedEx,No,2020-11-17 11:06:00+00:00,11,November,Tuesday,47
408,428,Amazon,No,2020-11-17 13:04:00+00:00,11,November,Tuesday,47
409,429,FedEx,No,2020-11-17 16:25:00+00:00,11,November,Tuesday,47
410,430,OnTrac,No,2020-11-17 16:25:00+00:00,11,November,Tuesday,47
411,431,UPS,Yes,2020-11-18 16:00:00+00:00,11,November,Wednesday,47
412,432,UPS,No,2020-11-18 16:01:00+00:00,11,November,Wednesday,47
413,433,Amazon,No,2020-11-19 10:31:00+00:00,11,November,Thursday,47
414,434,DHL,No,2020-11-19 15:08:00+00:00,11,November,Thursday,47
415,435,Amazon,No,2020-11-19 15:08:00+00:00,11,November,Thursday,47
416,436,FedEx,No,2020-11-19 15:24:00+00:00,11,November,Thursday,47
417,437,Amazon,No,2020-11-20 08:08:00+00:00,11,November,Friday,47
418,438,UPS,No,2020-11-20 14:53:00+00:00,11,November,Friday,47
419,439,FedEx,No,2020-11-20 16:36:00+00:00,11,November,Friday,47
420,440,UPS,No,2020-11-20 16:36:00+00:00,11,November,Friday,47
421,441,FedEx,No,2020-11-21 15:24:00+00:00,11,November,Saturday,47
422,442,UPS,No,2020-11-21 15:24:00+00:00,11,November,Saturday,47
423,443,Amazon,No,2020-11-23 11:13:00+00:00,11,November,Monday,48
424,444,Amazon,No,2020-11-23 14:27:00+00:00,11,November,Monday,48
425,445,FedEx,No,2020-11-24 11:16:00+00:00,11,November,Tuesday,48
426,446,Amazon,No,2020-11-24 13:09:00+00:00,11,November,Tuesday,48
427,447,FedEx,No,2020-11-25 13:19:00+00:00,11,November,Wednesday,48
428,457,Amazon,Yes,2020-11-29 08:33:00+00:00,11,November,Sunday,48
429,458,Amazon,No,2020-11-29 16:30:00+00:00,11,November,Sunday,48
430,459,FedEx,No,2020-11-30 13:13:00+00:00,11,November,Monday,49
431,460,Amazon,Yes,2020-11-30 13:45:00+00:00,11,November,Monday,49
432,461,Amazon,No,2020-12-01 09:41:00+00:00,12,December,Tuesday,49
433,462,Amazon,No,2020-12-01 09:41:00+00:00,12,December,Tuesday,49
434,463,Amazon,No,2020-12-02 08:31:00+00:00,12,December,Wednesday,49
435,464,Amazon,No,2020-12-02 12:22:00+00:00,12,December,Wednesday,49
436,465,UPS,No,2020-12-02 15:11:00+00:00,12,December,Wednesday,49
437,466,UPS,No,2020-12-02 16:31:00+00:00,12,December,Wednesday,49
438,467,Amazon,No,2020-12-03 11:18:00+00:00,12,December,Thursday,49
439,468,Amazon,No,2020-12-03 11:18:00+00:00,12,December,Thursday,49
440,469,Amazon,No,2020-12-03 11:45:00+00:00,12,December,Thursday,49
441,470,FedEx,No,2020-12-02 12:13:00+00:00,12,December,Wednesday,49
442,471,FedEx,No,2020-12-04 14:33:00+00:00,12,December,Friday,49
443,472,Amazon,No,2020-12-04 14:43:00+00:00,12,December,Friday,49
444,473,FedEx,No,2020-12-04 14:48:00+00:00,12,December,Friday,49
445,474,Amazon,No,2020-12-05 12:30:00+00:00,12,December,Saturday,49
446,475,Amazon,Yes,2020-12-05 16:10:00+00:00,12,December,Saturday,49
447,476,Amazon,No,2020-12-06 17:24:00+00:00,12,December,Sunday,49
448,477,Amazon,No,2020-12-07 13:29:00+00:00,12,December,Monday,50
449,478,FedEx,No,2020-12-07 14:55:00+00:00,12,December,Monday,50
450,479,Amazon,Yes,2020-12-07 14:55:00+00:00,12,December,Monday,50
451,480,Amazon,No,2020-12-08 08:13:00+00:00,12,December,Tuesday,50
452,481,Amazon,No,2020-12-08 09:35:00+00:00,12,December,Tuesday,50
453,482,UPS,No,2020-12-09 12:04:00+00:00,12,December,Wednesday,50
454,483,UPS,No,2020-12-09 12:07:00+00:00,12,December,Wednesday,50
455,484,Amazon,No,2020-12-09 12:47:00+00:00,12,December,Wednesday,50
456,485,Amazon,No,2020-12-09 13:06:00+00:00,12,December,Wednesday,50
457,486,FedEx,No,2020-12-10 14:56:00+00:00,12,December,Thursday,50
458,487,Amazon,Yes,2020-12-10 15:01:00+00:00,12,December,Thursday,50
459,488,Amazon,Yes,2020-12-11 09:53:00+00:00,12,December,Friday,50
460,489,Amazon,No,2020-12-11 09:59:00+00:00,12,December,Friday,50
461,490,UPS,Yes,2020-12-14 15:09:00+00:00,12,December,Monday,51
462,491,FedEx,No,2020-12-15 14:41:00+00:00,12,December,Tuesday,51
463,492,Amazon,No,2020-12-16 14:38:00+00:00,12,December,Wednesday,51
464,493,FedEx,No,2020-12-16 14:38:00+00:00,12,December,Wednesday,51
465,494,FedEx,No,2020-12-17 12:49:00+00:00,12,December,Thursday,51
466,495,Amazon,No,2020-12-21 12:48:00+00:00,12,December,Monday,52
467,496,Amazon,Yes,2020-12-20 12:48:00+00:00,12,December,Sunday,51
468,497,Amazon,No,2020-12-22 08:59:00+00:00,12,December,Tuesday,52
469,498,Amazon,No,2020-12-22 08:59:00+00:00,12,December,Tuesday,52
470,499,Amazon,No,2020-12-22 19:09:00+00:00,12,December,Tuesday,52
471,500,Amazon,No,2020-12-23 10:07:00+00:00,12,December,Wednesday,52
472,501,UPS,No,2020-12-23 13:28:00+00:00,12,December,Wednesday,52
473,502,Amazon,No,2020-12-24 13:27:00+00:00,12,December,Thursday,52
474,503,Amazon,Yes,2020-12-27 13:06:00+00:00,12,December,Sunday,52
475,504,FedEx,No,2020-12-28 13:47:00+00:00,12,December,Monday,53
476,505,Amazon,Yes,2020-12-29 13:56:00+00:00,12,December,Tuesday,53
477,506,Amazon,Yes,2020-12-29 13:56:00+00:00,12,December,Tuesday,53
478,507,FedEx,No,2020-12-29 13:56:00+00:00,12,December,Tuesday,53
479,508,FedEx,No,2020-12-29 14:02:00+00:00,12,December,Tuesday,53
480,509,UPS,No,2020-12-31 17:20:00+00:00,12,December,Thursday,53
481,510,Amazon,Yes,2021-01-03 12:04:00+00:00,1,January,Sunday,53
482,511,FedEx,No,2021-01-03 12:04:00+00:00,1,January,Sunday,53
483,512,Amazon,Yes,2021-01-02 12:04:00+00:00,1,January,Saturday,53
484,513,Amazon,Yes,2021-01-03 16:24:00+00:00,1,January,Sunday,53
485,514,FedEx,No,2021-01-04 09:38:00+00:00,1,January,Monday,1
487,516,Amazon,No,2021-01-04 13:16:00+00:00,1,January,Monday,1
488,517,Amazon,Yes,2021-01-04 13:16:00+00:00,1,January,Monday,1
489,518,Amazon,Yes,2021-01-05 11:57:00+00:00,1,January,Tuesday,1
490,519,OnTrac,Yes,2021-01-05 11:59:00+00:00,1,January,Tuesday,1
491,520,Amazon,No,2021-01-06 13:37:00+00:00,1,January,Wednesday,1
492,521,FedEx,No,2021-01-06 13:37:00+00:00,1,January,Wednesday,1
493,522,UPS,Yes,2021-01-06 13:37:00+00:00,1,January,Wednesday,1
494,523,UPS,Yes,2021-01-06 13:41:00+00:00,1,January,Wednesday,1
495,524,UPS,No,2021-01-07 14:06:00+00:00,1,January,Thursday,1
496,525,Amazon,No,2021-01-07 17:43:00+00:00,1,January,Thursday,1
497,526,UPS,No,2021-01-08 11:01:00+00:00,1,January,Friday,1
498,527,Amazon,Yes,2021-01-10 14:31:00+00:00,1,January,Sunday,1
499,528,Amazon,No,2021-01-10 14:32:00+00:00,1,January,Sunday,1
500,529,Amazon,No,2021-01-11 09:22:00+00:00,1,January,Monday,2
501,530,Amazon,No,2021-01-11 09:22:00+00:00,1,January,Monday,2
502,531,Amazon,No,2021-01-12 09:22:00+00:00,1,January,Tuesday,2
503,532,UPS,No,2021-01-12 13:27:00+00:00,1,January,Tuesday,2
504,533,FedEx,No,2021-01-12 13:28:00+00:00,1,January,Tuesday,2
505,534,Amazon,No,2021-01-13 09:41:00+00:00,1,January,Wednesday,2
506,535,Amazon,No,2021-01-12 09:41:00+00:00,1,January,Tuesday,2
507,536,UPS,No,2021-01-13 10:13:00+00:00,1,January,Wednesday,2
508,537,DHL,No,2021-01-14 09:32:00+00:00,1,January,Thursday,2
509,538,Amazon,No,2021-01-14 13:24:00+00:00,1,January,Thursday,2
510,539,Amazon,No,2021-01-14 14:09:00+00:00,1,January,Thursday,2
511,540,FedEx,No,2021-01-14 14:10:00+00:00,1,January,Thursday,2
512,541,Amazon,Yes,2021-01-15 11:29:00+00:00,1,January,Friday,2
514,543,Amazon,No,2021-01-15 11:34:00+00:00,1,January,Friday,2
515,544,Amazon,No,2021-01-17 18:56:00+00:00,1,January,Sunday,2
516,545,FedEx,No,2021-01-17 18:57:00+00:00,1,January,Sunday,2
517,546,Amazon,No,2021-01-16 18:57:00+00:00,1,January,Saturday,2
518,547,FedEx,No,2021-01-16 18:57:00+00:00,1,January,Saturday,2
519,548,Amazon,No,2021-01-19 08:59:00+00:00,1,January,Tuesday,3
520,549,Amazon,No,2021-01-20 12:51:00+00:00,1,January,Wednesday,3
521,550,Amazon,Yes,2021-01-19 12:51:00+00:00,1,January,Tuesday,3
522,551,UPS,No,2021-01-19 12:52:00+00:00,1,January,Tuesday,3
523,552,Amazon,No,2021-01-20 13:37:00+00:00,1,January,Wednesday,3
524,553,Amazon,No,2021-01-20 13:38:00+00:00,1,January,Wednesday,3
525,554,Amazon,Yes,2021-01-21 19:59:00+00:00,1,January,Thursday,3
526,555,UPS,No,2021-01-21 20:00:00+00:00,1,January,Thursday,3
527,556,UPS,No,2021-01-21 20:00:00+00:00,1,January,Thursday,3
528,557,Amazon,Yes,2021-01-22 11:51:00+00:00,1,January,Friday,3
529,558,Amazon,No,2021-01-22 11:51:00+00:00,1,January,Friday,3
530,559,Amazon,No,2021-01-22 15:38:00+00:00,1,January,Friday,3
531,560,Amazon,Yes,2021-01-23 15:22:00+00:00,1,January,Saturday,3
532,561,Amazon,No,2021-01-23 15:22:00+00:00,1,January,Saturday,3
533,562,Amazon,No,2021-01-25 08:56:00+00:00,1,January,Monday,4
534,563,UPS,No,2021-01-25 11:34:00+00:00,1,January,Monday,4
535,564,Amazon,No,2021-01-26 11:06:00+00:00,1,January,Tuesday,4
536,565,Amazon,No,2021-01-27 11:06:00+00:00,1,January,Wednesday,4
537,566,FedEx,No,2021-01-27 12:10:00+00:00,1,January,Wednesday,4
538,567,FedEx,No,2021-01-27 13:04:00+00:00,1,January,Wednesday,4
539,568,Amazon,No,2021-01-28 11:24:00+00:00,1,January,Thursday,4
540,569,Amazon,No,2021-01-28 11:25:00+00:00,1,January,Thursday,4
541,570,UPS,Yes,2021-01-29 11:30:00+00:00,1,January,Friday,4
542,571,Amazon,No,2021-01-29 11:38:00+00:00,1,January,Friday,4
543,572,Amazon,Yes,2021-01-29 11:38:00+00:00,1,January,Friday,4
544,573,Amazon,No,2021-02-01 10:30:00+00:00,2,February,Monday,5
545,574,Amazon,No,2021-02-01 12:07:00+00:00,2,February,Monday,5
546,575,UPS,No,2021-02-03 11:13:00+00:00,2,February,Wednesday,5
547,576,Amazon,No,2021-02-03 13:01:00+00:00,2,February,Wednesday,5
548,577,FedEx,No,2021-02-04 15:04:00+00:00,2,February,Thursday,5
549,578,Amazon,Yes,2021-02-04 16:55:00+00:00,2,February,Thursday,5
550,579,Amazon,No,2021-02-04 16:55:00+00:00,2,February,Thursday,5
551,580,FedEx,No,2021-02-05 14:05:00+00:00,2,February,Friday,5
552,581,Amazon,No,2021-02-05 14:50:00+00:00,2,February,Friday,5
553,582,Amazon,No,2021-02-05 14:52:00+00:00,2,February,Friday,5
554,583,Amazon,No,2021-02-06 10:46:00+00:00,2,February,Saturday,5
555,584,Amazon,Yes,2021-02-07 17:11:00+00:00,2,February,Sunday,5
556,585,FedEx,No,2021-02-07 17:11:00+00:00,2,February,Sunday,5
557,586,FedEx,No,2021-02-08 13:30:00+00:00,2,February,Monday,6
558,587,Amazon,No,2021-02-09 12:43:00+00:00,2,February,Tuesday,6
559,588,Amazon,No,2021-02-11 10:29:00+00:00,2,February,Thursday,6
560,603,Amazon,No,2021-02-14 13:03:00+00:00,2,February,Sunday,6
561,604,Amazon,Yes,2021-02-14 13:03:00+00:00,2,February,Sunday,6
562,605,UPS,No,2021-02-15 21:03:44+00:00,2,February,Monday,7
563,606,UPS,No,2021-02-16 21:47:08+00:00,2,February,Tuesday,7
564,607,Amazon,No,2021-02-17 20:47:05+00:00,2,February,Wednesday,7
565,608,FedEx,Yes,2021-02-17 21:33:43+00:00,2,February,Wednesday,7
566,609,Amazon,No,2021-02-19 19:06:58+00:00,2,February,Friday,7
567,610,Amazon,No,2021-02-19 19:09:20+00:00,2,February,Friday,7
568,611,FedEx,No,2021-02-21 06:43:03+00:00,2,February,Sunday,7
569,612,Amazon,Yes,2021-02-21 06:43:10+00:00,2,February,Sunday,7
570,613,FedEx,Yes,2021-02-21 18:35:58+00:00,2,February,Sunday,7
571,614,UPS,No,2021-02-22 20:40:00+00:00,2,February,Monday,8
572,615,Amazon,No,2021-02-22 23:45:52+00:00,2,February,Monday,8
573,616,Amazon,No,2021-02-22 23:54:31+00:00,2,February,Monday,8
574,617,FedEx,No,2021-02-23 20:56:31+00:00,2,February,Tuesday,8
575,618,UPS,No,2021-02-24 20:45:40+00:00,2,February,Wednesday,8
576,619,Amazon,No,2021-02-24 22:09:59+00:00,2,February,Wednesday,8
577,620,UPS,No,2021-02-25 20:53:48+00:00,2,February,Thursday,8
578,621,Amazon,No,2021-02-26 20:39:53+00:00,2,February,Friday,8
579,622,Amazon,Yes,2021-02-27 23:02:40+00:00,2,February,Saturday,8
580,623,Amazon,No,2021-02-27 23:38:41+00:00,2,February,Saturday,8
581,624,FedEx,No,2021-02-28 18:30:47+00:00,2,February,Sunday,8
582,625,UPS,No,2021-03-01 20:29:59+00:00,3,March,Monday,9
583,626,Amazon,No,2021-03-01 22:00:25+00:00,3,March,Monday,9
584,627,Amazon,Yes,2021-03-02 00:33:34+00:00,3,March,Tuesday,9
585,628,UPS,Yes,2021-03-02 00:33:41+00:00,3,March,Tuesday,9
586,629,Amazon,No,2021-03-02 19:30:58+00:00,3,March,Tuesday,9
587,630,UPS,No,2021-03-02 21:04:53+00:00,3,March,Tuesday,9
588,631,Amazon,No,2021-03-03 18:22:31+00:00,3,March,Wednesday,9
589,632,Amazon,No,2021-03-04 22:17:12+00:00,3,March,Thursday,9
590,633,Amazon,No,2021-03-05 18:07:02+00:00,3,March,Friday,9
591,634,FedEx,No,2021-03-06 00:19:58+00:00,3,March,Saturday,9
592,635,UPS,Yes,2021-03-06 00:20:02+00:00,3,March,Saturday,9
593,636,Amazon,No,2021-03-06 02:04:22+00:00,3,March,Saturday,9
594,637,Amazon,No,2021-03-07 01:23:58+00:00,3,March,Sunday,9
595,638,UPS,No,2021-03-08 22:37:31+00:00,3,March,Monday,10
596,639,Amazon,No,2021-03-08 22:37:35+00:00,3,March,Monday,10
597,640,FedEx,No,2021-03-08 22:50:37+00:00,3,March,Monday,10
598,641,Amazon,No,2021-03-08 23:46:28+00:00,3,March,Monday,10
599,642,Amazon,No,2021-03-09 17:09:26+00:00,3,March,Tuesday,10
600,643,FedEx,No,2021-03-09 18:11:28+00:00,3,March,Tuesday,10
601,644,Amazon,No,2021-03-09 20:15:38+00:00,3,March,Tuesday,10
602,645,Amazon,No,2021-03-09 00:22:42+00:00,3,March,Tuesday,10
603,646,Amazon,No,2021-03-09 00:25:40+00:00,3,March,Tuesday,10
604,647,Amazon,No,2021-03-10 18:38:15+00:00,3,March,Wednesday,10
605,648,FedEx,No,2021-03-10 21:05:10+00:00,3,March,Wednesday,10
606,649,UPS,No,2021-03-10 23:04:43+00:00,3,March,Wednesday,10
607,650,Amazon,Yes,2021-03-12 17:55:42+00:00,3,March,Friday,10
608,651,Amazon,Yes,2021-03-11 09:55:00+00:00,3,March,Thursday,10
609,652,Amazon,No,2021-03-12 00:12:57+00:00,3,March,Friday,10
610,653,Amazon,No,2021-03-13 19:46:46+00:00,3,March,Saturday,10
611,654,Amazon,Yes,2021-03-13 19:46:58+00:00,3,March,Saturday,10
612,655,FedEx,No,2021-03-13 20:06:09+00:00,3,March,Saturday,10
613,656,Amazon,No,2021-03-14 00:50:50+00:00,3,March,Sunday,10
614,657,Amazon,No,2021-03-14 00:51:16+00:00,3,March,Sunday,10
615,658,Amazon,No,2021-03-14 00:51:16+00:00,3,March,Sunday,10
616,659,Amazon,No,2021-03-15 16:29:53+00:00,3,March,Monday,11
617,660,Amazon,No,2021-03-15 20:41:07+00:00,3,March,Monday,11
618,661,Amazon,No,2021-03-17 17:32:38+00:00,3,March,Wednesday,11
619,662,UPS,No,2021-03-18 19:50:52+00:00,3,March,Thursday,11
620,663,FedEx,No,2021-03-18 19:52:45+00:00,3,March,Thursday,11
621,664,Amazon,No,2021-03-18 20:04:24+00:00,3,March,Thursday,11
622,665,Amazon,Yes,2021-03-20 09:04:00+00:00,3,March,Saturday,11
623,666,Amazon,Yes,2021-03-21 09:04:00+00:00,3,March,Sunday,11
624,667,Amazon,Yes,2021-03-22 10:28:00+00:00,3,March,Monday,12
